Date,Volume,Open,High,Low,Close,macd,macds,macdh
2020-08-03,8.3,17.5,17.8,17.5,17.55,,,
2020-08-04,38.7084,17.65,18.3,17.55,18.3,,,
2020-08-05,25.9,18.4,18.5,18.05,18.25,,,
2020-08-06,10.9,18.35,18.65,18.2,18.3,,,
2020-08-07,7.101,18.3,18.3,18.0,18.0,,,
2020-08-10,22.5,18.05,18.25,17.5,17.55,,,
2020-08-11,24.5084,17.55,17.55,17.3,17.35,,,
2020-08-12,10.3,17.2,17.4,17.15,17.3,,,
2020-08-13,4.6,17.4,17.5,17.4,17.4,,,
2020-08-14,8.5,17.5,17.6,17.35,17.35,,,
2020-08-17,8.8,17.3,17.5,17.3,17.45,,,
2020-08-18,11.1,17.45,17.6,17.35,17.4,,,
2020-08-19,55.4,17.45,17.95,17.4,17.65,,,
2020-08-20,23.0008,17.7,17.7,16.6,16.8,,,
2020-08-21,8.0,17.0,17.3,16.8,17.15,,,
2020-08-24,4.0,16.9,17.2,16.9,16.95,,,
2020-08-25,13.1,17.0,17.2,16.85,17.0,,,
2020-08-26,153.7,17.0,17.7,17.0,17.45,,,
2020-08-27,11.901,17.6,17.6,17.25,17.3,,,
2020-08-28,5.2,17.6,17.6,17.25,17.35,,,
2020-08-31,8.2,17.45,17.45,17.1,17.1,,,
2020-09-01,6.4,17.15,17.2,17.1,17.1,,,
2020-09-02,5.8,17.2,17.25,17.05,17.15,,,
2020-09-03,8.8,17.45,17.45,17.2,17.3,,,
2020-09-04,10.3,17.1,17.25,16.7,17.2,,,
2020-09-07,23.5,17.2,17.65,17.2,17.45,,,
2020-09-08,11.255,17.55,17.6,17.2,17.2,,,
2020-09-09,5.845,17.1,17.4,17.0,17.4,,,
2020-09-10,9.8007,17.45,17.45,17.1,17.1,,,
2020-09-11,15.2262,16.9,16.95,16.8,16.85,,,
2020-09-14,4.5001,17.0,17.0,16.65,16.85,,,
2020-09-15,9.64,16.85,17.05,16.8,16.95,,,
2020-09-16,5.1175,16.95,16.95,16.85,16.85,,,
2020-09-17,6.6,16.85,17.1,16.85,17.1,-0.1829049293715208,-0.19358173465139375,0.010676805279872942
2020-09-18,4.5,17.1,17.1,17.0,17.1,-0.16601407057191864,-0.18806820183549872,0.02205413126358008
2020-09-21,6.7,17.05,17.15,17.05,17.05,-0.15487719748879059,-0.18143000096615708,0.026552803477366493
2020-09-22,5.6,17.0,17.0,16.7,16.7,-0.17230697273717865,-0.1796053953203614,0.007298422583182751
2020-09-23,3.6001,16.7,16.7,16.65,16.7,-0.1839991673307928,-0.1804841497224477,-0.0035150176083451057
2020-09-24,17.1006,16.7,16.7,16.0,16.1,-0.23892610990606755,-0.19217254175917167,-0.04675356814689588
2020-09-25,12.7,16.15,16.15,15.6,15.95,-0.29120304656867546,-0.21197864272107242,-0.07922440384760304
2020-09-28,6.7,16.05,16.15,15.95,15.95,-0.328842207240875,-0.23535135562503293,-0.09349085161584206
2020-09-29,5.2001,16.0,16.0,15.75,15.8,-0.36654990056250725,-0.2615910646125278,-0.10495883594997946
2020-09-30,3.1,16.0,16.1,16.0,16.1,-0.36798413435509403,-0.28286967856104106,-0.08511445579405297
2020-10-05,61.5,16.0,16.7,16.0,16.45,-0.336994042490538,-0.29369455134694045,-0.043299491143597546
2020-10-06,7.3096,16.7,16.7,16.45,16.55,-0.3008964600611499,-0.29513493308978234,-0.005761526971367559
2020-10-07,4.5,16.5,16.65,16.45,16.65,-0.2612086509206186,-0.28834967665594957,0.027141025735330948
2020-10-08,4.9,16.7,16.75,16.4,16.75,-0.21916026881996942,-0.27451179508875356,0.055351526268784146
2020-10-12,4.7,16.55,16.6,16.25,16.35,-0.21562765869758138,-0.26273496781051914,0.047107309112937756
2020-10-13,6.812,16.4,16.4,16.0,16.3,-0.21439125294702066,-0.25306622483781943,0.03867497189079877
2020-10-14,8.9,16.3,16.4,15.9,16.2,-0.218956561798322,-0.24624429222991995,0.027287730431597934
2020-10-15,8.312,16.2,16.35,16.1,16.15,-0.22402674324252203,-0.24180078243244035,0.017774039189918323
2020-10-16,7.9,16.1,16.2,16.1,16.1,-0.22943470029148472,-0.23932756600424923,0.009892865712764515
2020-10-19,6.9,16.1,16.3,16.0,16.3,-0.21510264726384776,-0.23448258225616894,0.019379934992321185
2020-10-20,4.3,16.3,16.3,16.1,16.3,-0.20142251856967164,-0.22787056951886947,0.026448050949197832
2020-10-21,5.9,16.5,16.55,16.2,16.3,-0.18840905570591815,-0.2199782667562792,0.03156921105036106
2020-10-22,8.2,16.1,16.2,16.0,16.05,-0.19600923089009115,-0.2151844595830416,0.019175228692950463
2020-10-23,11.7068,16.05,16.5,16.05,16.35,-0.17579843673649265,-0.20730725501373182,0.03150881827723917
2020-10-26,29.6,16.5,17.2,16.5,17.0,-0.10610851611203032,-0.18706750723339152,0.0809589911213612
2020-10-27,12.6,17.35,17.45,17.05,17.05,-0.046310333102987045,-0.15891607240731062,0.11260573930432358
2020-10-28,8.3183,17.0,17.25,16.7,16.95,-0.006909359712960139,-0.12851472986844054,0.1216053701554804
2020-10-29,6.3,16.6,17.1,16.55,16.85,0.01606187994832098,-0.09959940790508823,0.1156612878534092
2020-10-30,6.3057,17.0,17.0,16.7,16.7,0.021910436606606964,-0.07529743900274918,0.09720787560935615
2020-11-02,4.814,16.7,16.75,16.6,16.6,0.01826573955419164,-0.05658480329136102,0.07485054284555266
2020-11-03,5.8,17.0,17.1,16.65,16.7,0.023179259076613334,-0.04063199081776615,0.06381124989437949
2020-11-04,3.6,17.0,17.0,16.7,16.85,0.038730543499287506,-0.02475948395435542,0.06349002745364293
2020-11-05,3.9,16.7,17.1,16.7,16.9,0.05446182851990855,-0.008915221459502624,0.06337704997941118
2020-11-06,5.3,17.2,17.2,16.8,16.8,0.05818905378085404,0.00450563358856871,0.05368342019228533
2020-11-09,8.2001,16.85,17.0,16.5,16.6,0.04449170543793812,0.012502847958442592,0.03198885747949553
2020-11-10,5.5001,16.75,16.85,16.7,16.8,0.04920755268564747,0.019843788903883566,0.029363763781763905
2020-11-11,39.6055,16.9,17.4,16.75,17.4,0.10020478283487222,0.035915987690081294,0.06428879514479093
2020-11-12,136.8,17.3,18.3,17.25,18.15,0.19884700266306865,0.06850219068467876,0.13034481197838987
2020-11-13,16.6,18.0,18.1,17.85,17.9,0.25392171047532486,0.10558609464280798,0.14833561583251686
2020-11-16,45.4,19.1,19.1,18.0,18.1,0.31013213157637765,0.1464953020295219,0.16363682954685574
2020-11-17,15.4,18.5,18.5,18.0,18.15,0.3546259699709182,0.18812143561780117,0.16650453435311705
2020-11-18,9.52,18.15,18.15,18.0,18.1,0.3814558892832096,0.22678832635088286,0.15466756293232675
2020-11-19,15.71,18.0,18.2,17.95,18.0,0.3901521976984448,0.25946110062039524,0.13069109707804955
2020-11-20,9.8,18.0,18.0,17.8,17.85,0.38055355389045786,0.2836795912744078,0.09687396261605008
2020-11-23,52.1187,17.85,18.85,17.85,18.8,0.4444799320592381,0.3158396594313738,0.12864027262786426
2020-11-24,346.6297,19.1,20.65,18.95,20.35,0.6131461265554705,0.37530095285619314,0.23784517369927738
2020-11-25,212.3356,20.05,20.9,19.65,20.5,0.7502703971544484,0.4502948417158442,0.2999755554386042
2020-11-26,127.3116,20.8,20.9,19.8,20.1,0.8172450205906365,0.5236848774908027,0.2935601430998338
2020-11-27,78.1288,20.1,20.8,20.1,20.3,0.8763590985467324,0.5942197217019887,0.28213937684474377
2020-11-30,105.9056,20.55,21.25,20.4,20.6,0.9366181727454155,0.662699411910674,0.2739187608347414
2020-12-01,68.179,20.7,21.45,20.7,21.1,1.013042026630476,0.7327679348546344,0.2802740917758416
2020-12-02,34.3799,21.1,21.2,20.7,20.75,1.0334533990289678,0.7929050276895011,0.24054837133946672
2020-12-03,32.4,20.65,20.7,20.3,20.4,1.0097477403778825,0.8362735702271774,0.1734741701507051
2020-12-04,79.6288,20.4,21.15,20.2,20.7,1.0035994580685923,0.8697387477954603,0.13386071027313196
2020-12-07,26.14,21.15,21.15,20.5,20.6,0.9793681889309056,0.8916646360225494,0.08770355290835619
2020-12-08,166.506,20.6,21.4,20.3,20.6,0.9492226853166983,0.9031762458813792,0.04604643943531905
2020-12-09,12.8489,20.85,20.85,20.4,20.5,0.9068098527378545,0.9039029672526743,0.002906885485180255
2020-12-10,30.3101,20.5,20.5,19.7,19.85,0.8113945582360493,0.8854012854493493,-0.07400672721329993
2020-12-11,32.9199,19.9,19.9,19.2,19.25,0.6795290761251067,0.8442268435845007,-0.16469776745939402
2020-12-14,20.22,19.25,19.5,18.9,19.3,0.5724603471079845,0.7898735442891975,-0.217413197181213
2020-12-15,18.471,19.7,19.7,18.7,18.8,0.4421647862300908,0.7203317926773762,-0.2781670064472854
2020-12-16,16.1,18.95,19.55,18.9,19.35,0.3789170985197181,0.6520488538458447,-0.27313175532612655
2020-12-17,31.802,19.65,20.0,19.45,19.75,0.35695475517375996,0.5930300341114277,-0.23607527893766778
2020-12-18,17.5,19.6,20.0,19.6,19.9,0.3476457425218129,0.5439531757935048,-0.19630743327169187
2020-12-21,219.4179,20.0,21.85,20.0,21.85,0.49194613725294545,0.533551768085393,-0.041605630832447504
2020-12-22,215.0253,22.05,22.45,21.25,21.95,0.6073729862616339,0.5483160117206411,0.05905697454099279
2020-12-23,648.2307,22.0,24.1,22.0,24.0,0.8544182612825502,0.609536461633023,0.24488179964952717
2020-12-24,815.9306,24.4,26.0,23.35,24.4,1.070144123349852,0.7016579939763888,0.36848612937346326
2020-12-25,244.9768,24.4,25.0,23.7,24.15,1.207021717580929,0.8027307386972968,0.4042909788836322
2020-12-28,437.3247,24.0,26.0,23.5,25.4,1.4002218644277171,0.9222289638433809,0.4779929005843362
2020-12-29,247.0454,25.7,26.0,24.3,24.85,1.491757912647536,1.036134753604212,0.45562315904332396
2020-12-30,1322.3112,25.1,25.6,24.05,24.55,1.5225424756385877,1.1334162980110871,0.38912617762750057
2020-12-31,157.8229,25.0,25.0,23.8,24.5,1.5253219198550703,1.2117974223798837,0.3135244974751865
2021-01-04,74.2294,24.3,24.4,23.9,24.15,1.4821967331887258,1.2658772845416522,0.21631944864707364
2021-01-05,119.0268,24.05,25.15,24.05,24.65,1.4714041028012623,1.3069826481935742,0.1644214546076881
2021-01-06,114.4706,24.9,25.15,23.05,23.85,1.382362536511355,1.3220586258571303,0.06030391065422469
2021-01-07,52.6399,23.75,24.0,23.15,23.6,1.2769041864379354,1.3130277379732913,-0.03612355153535596
2021-01-08,84.525,23.35,23.55,22.6,22.95,1.1278766564779836,1.2759975216742299,-0.14812086519624623
2021-01-11,50.5208,23.0,23.45,22.95,23.0,1.0022525044412376,1.2212485182276314,-0.21899601378639377
2021-01-12,48.42,23.05,23.05,21.9,22.1,0.8206124707436011,1.1411213087308254,-0.3205088379872243
2021-01-13,47.9,21.9,22.95,21.9,22.5,0.7008590258723046,1.0530688521591212,-0.3522098262868165
2021-01-14,109.8758,23.2,23.4,22.3,23.05,0.6429227482566517,0.9710396313786273,-0.3281168831219755
2021-01-15,67.2799,22.9,23.05,22.0,22.1,0.5144208470106939,0.8797158745050406,-0.3652950274943467
2021-01-18,53.3389,22.0,22.4,20.7,22.3,0.4238347893734229,0.7885396574787171,-0.36470486810529423
2021-01-19,76.4176,22.8,23.3,22.45,22.95,0.39988463265620666,0.710808652514215,-0.3109240198580083
2021-01-20,61.3694,22.95,23.15,21.75,21.75,0.2808366793004815,0.6248142578714683,-0.34397757857098676
2021-01-21,47.2,21.9,22.75,21.8,21.95,0.20031948873060657,0.5399153040432959,-0.33959581531268934
2021-01-22,99.4025,22.35,23.4,21.4,23.0,0.21871406034987118,0.47567505530461096,-0.2569609949547398
2021-01-25,82.3139,23.0,23.6,22.5,23.0,0.23063329383676034,0.4266667030110408,-0.19603340917428047
2021-01-26,193.9369,23.0,24.15,22.85,23.55,0.281218068861115,0.39757697618105564,-0.11635890731994064
2021-01-27,111.805,23.45,23.65,22.6,23.25,0.29371362685613533,0.3768043063160716,-0.08309067945993626
2021-01-28,47.6803,23.0,23.1,22.6,22.8,0.26425899420999954,0.35429524389485717,-0.09003624968485763
2021-01-29,50.2,23.0,23.4,22.65,22.65,0.22620469234524876,0.3286771335849355,-0.10247244123968674
2021-02-01,56.8081,22.25,23.4,22.0,22.9,0.2137552570683603,0.30569275828162046,-0.09193750121326016
2021-02-02,33.2198,23.0,23.2,22.7,22.85,0.19757686467685787,0.2840695795606679,-0.08649271488381005
2021-02-03,36.81,23.2,23.2,22.55,22.6,0.16270687787807958,0.25979703922415026,-0.09709016134607068
2021-02-04,51.23,22.6,23.0,22.05,22.5,0.12555567023940029,0.23294876542720028,-0.10739309518779999
2021-02-05,203.093,22.5,24.35,22.5,23.55,0.17877844863942016,0.22211470206964426,-0.0433362534302241
2021-02-17,359.9651,24.35,25.45,24.25,25.25,0.35405238101961345,0.2485022378596381,0.10555014315997535
2021-02-18,138.8005,25.25,25.25,24.75,25.2,0.4833518735565754,0.29547216499902557,0.18787970855754982
2021-02-19,371.0734,25.15,26.35,25.1,26.05,0.6469528791219297,0.36576830782360636,0.2811845712983233
2021-02-22,180.8174,26.0,26.7,25.8,26.1,0.7717462267401167,0.4469638916069084,0.3247823351332083
2021-02-23,161.0196,26.1,27.1,25.8,26.25,0.8726897757088921,0.5321090684273051,0.34058070728158696
2021-02-24,140.01,26.15,26.45,25.2,25.45,0.8780137553772072,0.6012900058172855,0.27672374955992163
2021-02-25,74.9402,25.95,26.1,25.3,25.45,0.8721791097569138,0.6554678266052112,0.21671128315170263
2021-02-26,76.3152,25.2,25.85,25.0,25.05,0.8257596112252692,0.6895261835292228,0.1362334276960464
2021-03-02,70.4618,25.15,25.55,24.6,24.6,0.7440832564073112,0.7004375981048405,0.04364565830247069
2021-03-03,59.0853,24.6,25.6,24.45,25.6,0.7513843088273475,0.7106269402493419,0.040757368578005604
2021-03-04,26.2105,25.5,25.55,25.0,25.25,0.720621494525922,0.7126258511046579,0.00799564342126402
2021-03-05,817.5563,24.8,26.1,24.45,24.8,0.6524099278279287,0.7005826664493121,-0.04817273862138338
2021-03-08,110.0258,24.6,25.9,24.6,25.35,0.6354075900693523,0.6875476511733202,-0.05214006110396785
2021-03-09,34.405,25.5,25.5,24.6,24.9,0.5789481221380548,0.6658277453662671,-0.0868796232282123
2021-03-10,30.8,25.05,25.35,24.85,25.0,0.5360930048455792,0.6398807972621295,-0.10378779241655034
2021-03-11,55.7513,25.5,25.65,25.1,25.55,0.5402823801310142,0.6199611138359065,-0.07967873370489231
2021-03-12,70.4342,25.8,26.5,25.4,25.55,0.5374075900540056,0.6034504090795263,-0.06604281902552067
2021-03-15,115.2432,25.65,26.15,25.65,25.9,0.5569511865457599,0.594150564572773,-0.03719937802701312
2021-03-16,84.0088,26.1,26.3,25.7,25.8,0.5579388910729683,0.5869082298728121,-0.028969338799843758
2021-03-17,494.7396,25.8,28.35,25.65,28.35,0.7557732591091231,0.6206812357200743,0.1350920233890488
2021-03-18,861.6157,29.75,30.45,28.2,28.8,0.9380563308285126,0.6841562547417619,0.2539000760867507
2021-03-19,651.9252,28.5,31.65,28.5,31.65,1.2975310299724399,0.8068312097878975,0.4906998201845424
2021-03-22,1138.9066,32.0,34.8,32.0,34.0,1.7518484605840925,0.9958346599471365,0.756013800636956
2021-03-23,986.3971,35.0,35.55,33.25,34.8,2.1516487442760273,1.2269974768129146,0.9246512674631127
2021-03-24,1059.6511,35.0,37.95,33.9,36.8,2.599906530709582,1.501579287592248,1.0983272431173339
2021-03-25,667.0891,36.8,37.25,34.65,36.0,2.8576594228645362,1.7727953146467057,1.0848641082178305
2021-03-26,616.4759,36.25,37.8,35.6,36.5,3.066922692525946,2.031620790222554,1.035301902303392
2021-03-29,787.6869,37.8,39.6,37.05,37.4,3.2677195825167793,2.2788405486813987,0.9888790338353806
2021-03-30,344.6878,37.4,38.45,37.2,38.3,3.4595949854153893,2.514991436028197,0.9446035493871925
2021-03-31,992.7653,38.75,41.6,38.45,41.0,3.785883748536346,2.7691698985298268,1.0167138500065191
2021-04-01,821.1493,41.0,42.85,40.2,41.4,4.03028795042842,3.0213935089095454,1.0088944415188745
2021-04-06,533.8432,41.7,43.45,41.65,42.15,4.235672576407353,3.264249322409107,0.9714232539982461
2021-04-07,443.8946,42.15,42.4,40.05,40.75,4.236635772528658,3.458726612433017,0.7779091600956405
2021-04-08,458.1469,40.5,41.75,39.3,39.4,4.081417356127645,3.5832647611719426,0.4981525949557022
2021-04-09,376.7912,41.1,41.1,39.2,39.8,3.9452044389345176,3.6556526967244576,0.28955174221005997
2021-04-12,384.6381,41.1,42.0,40.05,41.05,3.8932404218865173,3.7031702417568697,0.1900701801296476
2021-04-13,288.8809,40.65,41.0,39.0,39.05,3.648616301157894,3.6922594536370745,-0.043643152479180713
2021-04-14,309.0107,39.35,40.3,36.9,39.95,3.487174425360159,3.6512424479816916,-0.16406802262153253
2021-04-15,328.4584,39.9,41.15,39.8,41.1,3.4126866374803413,3.6035312858814215,-0.19084464840108017
2021-04-16,1216.9242,42.2,45.0,41.5,44.95,3.6225587508225843,3.607336778869654,0.015221971952930069
2021-04-19,805.0091,47.4,48.65,44.5,45.7,3.805534808275091,3.6469763847507415,0.15855842352434957
2021-04-20,384.9753,46.1,47.3,45.3,46.3,3.9533874480652216,3.7082585974136375,0.24512885065158407
2021-04-21,910.5993,47.1,50.4,46.5,49.0,4.239558177837381,3.814518513498386,0.42503966433899487
2021-04-22,1230.288,50.1,52.7,46.5,47.45,4.291805237598048,3.9099758583183184,0.3818293792797296
2021-04-23,426.776,48.4,49.6,47.0,47.1,4.255909854360979,3.9791626575268504,0.27674719683412885
2021-04-26,526.9143,47.4,47.7,44.85,45.2,4.02771934208851,3.9888739944391824,0.038845347649327344
2021-04-27,364.3988,45.65,46.9,45.0,45.5,3.8269692901133467,3.9564930535740155,-0.12952376346066874
2021-04-28,342.5224,45.6,46.2,44.2,45.3,3.6101198842625664,3.8872184197117257,-0.2770985354491593
2021-04-29,231.9717,45.6,46.0,44.1,44.9,3.3671738268665123,3.783209501142683,-0.41603567427617083
2021-05-03,518.5904,44.9,44.9,40.45,40.45,2.783473367916706,3.583262274497488,-0.7997889065807819
2021-05-04,496.2405,39.05,40.25,36.45,37.3,2.0431556480225126,3.2752409492024928,-1.2320853011799802
2021-05-05,338.2307,37.5,40.0,37.15,38.3,1.5196228971307875,2.9241173387881516,-1.4044944416573641
2021-05-06,324.5191,39.0,41.3,38.85,39.35,1.175890708858006,2.5744720128021226,-1.3985813039441166
2021-05-07,203.7517,39.9,40.95,37.7,39.8,0.92908183532397,2.245393977306492,-1.316312141982522
2021-05-10,288.0493,39.8,41.85,38.15,41.6,0.8687149761696844,1.9700581770791306,-1.1013432009094462
2021-05-11,330.8024,40.4,42.2,37.45,38.7,0.5801800867904632,1.692082559021397,-1.1119024722309339
2021-05-12,261.4196,39.15,39.45,34.85,35.3,0.07628317816810437,1.3689226828507386,-1.2926395046826342
2021-05-13,186.5113,33.25,36.35,31.85,35.05,-0.33932019101657573,1.0272741080772758,-1.3665942990938515
2021-05-14,234.7587,37.9,37.9,34.0,34.45,-0.7089317174032388,0.6800329429811729,-1.3889646603844117
2021-05-17,208.796,31.05,33.75,31.05,31.05,-1.2616594749152625,0.29169445940188576,-1.5533539343171483
2021-05-18,157.6235,31.3,34.15,31.3,34.15,-1.433036954733339,-0.05325182342515922,-1.37978513130818
2021-05-19,256.0765,35.95,37.55,35.0,37.55,-1.279751083311801,-0.2985516754024876,-0.9811994079093135
2021-05-20,253.884,37.55,38.75,35.6,35.9,-1.2766951887984987,-0.49418037808168985,-0.782514810716809
2021-05-21,163.1311,37.0,37.75,36.0,37.05,-1.168013844791794,-0.6289470714237106,-0.5390667733680834
2021-05-24,137.8224,36.6,38.5,36.0,37.55,-1.0296679046749517,-0.7090912380739589,-0.3205766666009928
2021-05-25,219.536,38.5,39.7,37.35,38.15,-0.8616798558121843,-0.7396089616216039,-0.12207089419058037
2021-05-26,131.9141,38.15,39.4,37.0,38.95,-0.6564279103406463,-0.7229727513654124,0.0665448410247661
2021-05-27,116.529,38.7,39.4,38.1,38.25,-0.5439777774459529,-0.6871737565815205,0.14319597913556759
2021-05-28,212.7713,38.0,40.3,38.0,39.4,-0.35793875278548626,-0.6213267558223137,0.2633880030368274
2021-05-31,855.8461,40.3,42.3,39.55,40.65,-0.10838750836164479,-0.5187389063301799,0.41035139796853515
2021-06-01,395.1522,41.35,41.65,39.6,40.0,0.036513181809311845,-0.4076884887022816,0.4442016705115934
2021-06-02,209.5589,40.0,40.2,39.2,39.55,0.11372582303373946,-0.3034056263550774,0.41713144938881686
2021-06-03,82.4019,39.75,39.95,39.15,39.5,0.16893543284736978,-0.20893741451458797,0.37787284736195775
2021-06-04,101.345,39.0,39.4,38.5,38.55,0.13448215925009777,-0.1402534997616508,0.27473565901174857
2021-06-07,146.1502,39.0,39.3,37.0,38.5,0.10196768951718838,-0.09180926190588296,0.19377695142307133
2021-06-08,69.4575,38.55,38.8,37.75,38.5,0.07533136491714032,-0.0583811365412783,0.13371250145841862
2021-06-09,181.493,38.15,40.2,38.15,40.0,0.1732620921972483,-0.012052490793572977,0.1853145829908213
2021-06-10,1193.5579,41.0,44.0,40.85,44.0,0.5671022677905242,0.10377846092324647,0.4633238068672777
2021-06-11,2821.9498,44.0,46.5,42.3,46.35,1.0566681914856488,0.29435640703572696,0.7623117844499219
2021-06-15,1697.9248,47.15,48.95,46.6,47.2,1.4959957021700276,0.5346842660625871,0.9613114361074405
2021-06-16,1089.7505,46.95,47.9,46.0,47.1,1.8151725757584103,0.7907819280017518,1.0243906477566584
2021-06-17,503.8754,47.1,48.4,46.55,46.8,2.0206225755697247,1.0367500575153463,0.9838725180543784
2021-06-18,971.3095,47.3,49.5,45.1,45.3,2.0389025175806452,1.237180549528406,0.8017219680522392
2021-06-21,584.3445,44.35,45.0,41.5,42.8,1.8305588537136472,1.3558562103654543,0.4747026433481929
2021-06-22,224.7871,44.1,44.85,43.05,43.45,1.6983174207270935,1.424348452437782,0.2739689682893114
2021-06-23,206.5353,44.7,45.0,43.55,43.65,1.591309831683759,1.4577407282869774,0.13356910339678163
2021-06-24,122.5476,44.1,44.75,43.35,43.5,1.4773715800779073,1.4616668986451633,0.01570468143274395
2021-06-25,179.404,44.0,44.55,42.8,42.95,1.327392931895801,1.434812105295291,-0.10741917339948981
2021-06-28,185.2572,41.85,43.75,41.85,43.6,1.246613159879665,1.3971723162121656,-0.1505591563325006
2021-06-29,129.8672,43.65,44.1,42.6,42.75,1.1013114791276593,1.3380001487952644,-0.23668866966760516
2021-06-30,327.915,43.0,45.45,42.75,44.35,1.1025559004287615,1.2909112991219638,-0.18835539869320228
